screen_name,description,label
George_Tr0,19 - ğŸ‡¬ğŸ‡§ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ğŸ´ó §ó ¢ó ·ó ¬ó ³ó ¿ğŸ‡­ğŸ‡º - London/Nottingham - IR student - Centre-right - Zionist mouthpiece - Lib Dem - Macron stan ğŸ‡«ğŸ‡· - Insta: george.tr0,below30
Joel_Dowler,17 | Politics student | Member of the Liberal Democrats ğŸ”¸ï¸ (@YoungLiberalsUK @HaltonLibDems) | @HaltonYC #youthvoice ğŸ—£ | All views are my own,below30
Petros_AC,21. Commercial Music Student at Bath Spa. President of @BSULibDems. Liverpool Fan. Ex-Londoner.,below30
morganvickers11,"18, Uni Student. Thatâ€™s it really.",below30
LetPurpleSayFuc,"29 / She/her / I just want to smooch my geef @sarkaystic ğŸ˜˜ but my $18,534.84 student loan debt is killing me. You can help https://t.co/M3vkObmzb2",below30
Liberal97,"22, Student ğŸ‘¨ğŸ¼â€ğŸ“, Social Liberal ğŸ”¶, Feminist ğŸšº, L(G)BT+ ğŸ³ï¸â€ğŸŒˆ.  Lover of bow ties, Taylor Swift and liberalism. Demisexual. He/Him.",below30
alice_2618,16 | london | student | vegan | ğŸ”¶,below30
GlynPreston,20 | Politics student at UoB,below30
TheArchiePowell,21 ğŸˆ| Computer Science grad ğŸ“| HPC PhD studentğŸ“š | Hardware enthusiast ğŸ”Œ | Rollercoaster nut ğŸ¢ | Lib Dem ğŸ”¶ | Built to change the world ;),below30
leonminster,"born 1941, educated Taunton's School Southampton & Birmingham University. RT = understood: no more no less.",over60
tcurtisma,Senior Lecturer Faculty of Education Manchester Metropolitan University ( retired ),over60
BrianGoredemaBr,"I am a retired university lecturer. My background is in Youth & Community Work. I enjoy most sport, music, acting in murder mystery plays and worldwide travel",over60
HilaryMarchant,"First woman on Trinity Cambridge University Challenge team, still asking & occasionally answering awkward questions. GB/IRL/European.",31-59
LDNYoungLiberal,"London students and young professional @LibDems 
email: [email]",
alexcburrows,"Transport expert (policy, strategy, tech, innovation), work in rail industry, PhD student, wine, politics, adopted Brummie, AFC Wimbledon/Girondins de Bordeaux",31-59
Doctorshaib,Senior Clinical Lecturer at University of Exeter Medical School. Over 20 years experience in Communicable Disease Control & Infectious disease management.,
JoeOTooIe,"19, student. Political/Green/LGBT+ activism. Pro-PR, pro-EU, left of centre, Green/Lab/LD in that order, tactical voter. #MakeVotesMatter #FBPE",below30
DavidLe69434628,45 years experience Cost Engineering and Project Controls in European Space industry and UK Defence. Semi retired. Pro EU.,over60
steviweavi,"100% FOREIGN! Tolerance & respect of other cultures enriches life's experiences. Remainer, have a problem with that, then jog on! #ExitFrombrexit #Peoplesvote",
Randombiz,"Semi-retired IT professional working to change Politics for Good. Recently referred to as an activist and rabble rouser, happy with that ğŸ˜",over60
JanetBLACKMAN10,1950s born woman - outraged at the abuse of women by the 3 main political parties in respect of the rapid escalation of the state pension age with no notice.,over60
jrk47,65 (but not retired due to government legislation),over60
TrishaL8,"20thC woman learning 21stC comms skills.Likes coffee,cake&chat.Interested in Mental Health,Carer issues, Epilepsy & Social Justice",
DurrantHelen,50's born WASPI woman ğŸ•·. Working lone parent without claiming benefits. Diddled out of 6 years pension but not without a fight. Hopping mad and want my dues!!,
annwhyntie,"Interior Designer, Artist(?). Busy being retired. Retired first woman Chair of Titchfield Bonfire Boys Society. Proud to help support the community. Likes wine.",over60
alistairwallld,18 | Bristol | Lib Dem | He/Him,below30
mickhump,"65 yr old, Former Airborne Sapper, Husband/Father/Grandfather/Lib Dem/piano player (very poor)/Saints fan/ cant believe my life/wife is so wonderful.",over60
waywardcai,"19 / ğŸ‡¬ğŸ‡§ / ğŸ‡ªğŸ‡¸ / ğŸ³ï¸â€ğŸŒˆ
Law at KCL",below30
erawnomiS,42. mostly harmless,31-59
MainesChris,"2016/2018 Chair of London 
2020 Lib Dem list candidate for London Assembly 
#LoveLondonBetter
#BetterwithBenita",
johndoran1,100% European 0% Gammon @wokinglibdems campaigner for Horsell,
AJChapmanauthor,25 years as a doctor and now an author.Three novels published and a fourth due in December 2019,below30
SilverWidow,"1950s-born widow, pension deferred twice, job-seeking and barely clinging on financially. Savings almost depleted so something will have to give soon.",over60
terminallytang1,"31 January 2020 = Doris Day: duplicitous, oligarch appeasing, recklessly irresponsible, sell-out day. To the end, to the end, We Remain.",
ch_1401,20 | @WakefieldLibDem member | Save the rhinos ğŸ¦ğŸŒ± | pothole enthusiast,below30
LHMackay,"50s, one son, happily married, Scot living south of the border -love tweeting about politics. I have had 3 strokes.",31-59
martin97903661,"100% Remain, 100% Anti-Tory, Voting to dump Tory at all cost Save NHS, Save all Services, Fix Destitution, Fix Rail, Gas, Electric, Water, etc.",
TerenceKnott1,"28 years Commandos, then NHS, own companies U.K./Spain. Led U.K. charity assistance dogs for disabled. Retired, living S of France. Anti Brexit unpaid vol Renew",over60
GardenersArms73,"45 #iameuropean, married to @bogusianowakows @thechrisbarron is a great guy. #weloveeu #Europe #EU. ğŸ‡ªğŸ‡ºğŸ‡ªğŸ‡ºğŸ‡ªğŸ‡ºğŸ‡ªğŸ‡ºğŸ‡ªğŸ‡ºğŸ‡ªğŸ‡º #ReJoiner #FoM",31-59
Edward_Duncan,"47 years old a genius of some sort. Is an oracle in that sometimes I see the future ğŸ”®, but doubt in myself and for others in this is important.ğŸ‡ªğŸ‡º#FBPE",31-59
B3CPres,"100% Revoker, reject the 2016 Referendum, despise the hostile environment policy.",
Belfastatheart,"100% Northern Irish, Proud European, and will be beyond the delusional Brexit! My opinions are my own and they are not for changing, donâ€™t even try!",
OliveEaton16,"12:00 on 23.07.2019 election of BJ, a.k.a Alexander Johnson, a.k.a Britain Trump, we reach bottom, Dante's Hell, a cold place without truth: shameless deceit",
remontvposaderu,25 Ğ»ĞµÑ‚,below30
kateheydonorg,"2012 acute proximal DVT with delayed diagnosis of 5 1/2 weeks, leading to clawed R. foot. Former half marathon runner. Earth sciences. Cycles for fun/transport.",
TheOldLostRoad,26yrs ME/CFS. Mother of daughters. Left/Green. I like humble people. I am mostly very quiet.ğŸ•Š,below30
Deborah12474068,"58 years old, be a grown up eventually!",31-59
MadeintheBridge,30 year old (basically 26) RN who is passionate about #patientsafety #999family #mentalhealth #NurseTwitter #Resp #mensmentalhealth ğŸ³ï¸â€ğŸŒˆ Views are Patriciaâ€™s.,31-59
FrauBooka,"25 yrs as Head of German, resident in Bucks & Bavaria Now pt Tutor of German.â¤ï¸ Germany,Europe & multiculturalism but hate Brexit with a passion. Views my own",below30
onlyconnect71,79 year old liberal Remainer. Retired from education. #FBPE #RevokeArt.50,over60
Adrian110527,"53.2307Â°N,05406Â°W",
DanielM_W,25,below30
aaronjamesf1,"28, Cornish | @southamptonfc, Robot Wars, Motorsport fan, love @manics & @chvrches | MRes, BA (Hons) Journalism, Media Producer | Views Own | RT=not endorsement",below30
lukeejeffery,20 | Co-Chair of Devon and Cornwall Young Liberals @YL_DC | Youth Dev Officer @TivHonLibDems | Lib Dem District Councillor Honiton St Michael's @eastdevon,below30
1230jackie,"1230 TWC |networker|international speaker|trainer|connector|Business connections wherever there are business women|speednetworking|pink, purple hair!",
mandybrar12,49 turning 21. Lib Dem local councillor for the cookham!,31-59
AishaJMir,"2019 GE Parliamentary Candidate.
Businesswoman who wears many hats. Liberal, outward looking and progressive. Views are my own, RTS not endorsements",
_freyahope,"17, conservative, care leaver, christian. personal account, for serious stuff follow @freyahgreenwood",below30
jakelibdem,"2019 GE candidate for the @SalfordLibDem in Salford & Eccles. Fighting for a Liberal voice on Salford Council in 2020. 

âœ‰ï¸ - [email]",
askhertostand,"50:50 Parliament #AskHerToStand working with all Parties inspiring & supporting women to Parliament., encouraging them to #SignUpToStand ğŸ™Œto help them win seats",
jimbolene,"54, Hitched, 2 old kids...well that is what they say they are, but i suspect they are something far more sinister. Bewitched",31-59
hassaanhch,25. Used to be an account for public transport discussion. But 2016 unleashed racism and xenophobia that have made me unwelcome in the country I was born in ğŸ˜¡,below30
LukeTaylorLD,"2019 LD Candidate for Mitcham and Morden, 2015 LD Candidate for Battersea, trying to be part of the solution.",
Jamorgan1950,70th year,over60
doublemacc,"20th Century Sci-Fi & Double Macchiatos | Founder, @IG_Advisors | CEO, @MisfitsMedia | Chairman, @Lightful",
Snoozette1,"2016: Voted Leave - regretted it immediately &
campaigned to StopBrexit | 2019: Voted Remain - I will always be European. I will always be a #RemainerNow",
lester_hickling,"36yrs Labour member, Unite,Momentum,medium size Business owner, looking for a fair unbiased media.retweetâ€™s do not signify agreement or support,donâ€™t answer DMs",31-59
no1fiftiesfan,40 years in property management (boring!!!)   and   20 years in online education(exciting). Worn out - waiting to retire!,over60
JulieMontoya20,"45 out of 46 cannot be called a failure by any reasonable person.
As well as, not instead of.
You/She/Her (locally,her/her). Inverse Pescetarian. 
#girlslikeus",
discworld_girl,30-something year old kid with a discworld addiction. #StillARemainer She/Her. â€œDonâ€™t make poverty history; make it current affairs.â€ - Tony Walsh,31-59
hassine_laribi,21Net Networkrail Railway Us Rail Uk Rail,
jaixzz,"1704: Brit Gib ğŸ•·ï¸
1713:Territry+Port ceded.UKGB
1982: Gib Waters confirmd Treaty Montego Bay, DMZ bisect'n lat
1985: Spain+EU,condit'nl open border",
rhi0406,20 â€¢ Wales and Ospreys supporterğŸ´ó §ó ¢ó ·ó ¬ó ³ó ¿ğŸ‰,below30
BeyRihStan,22 GRAMMYs. BeyHive... sometimes Rihanna Navy... sometimes sometimes Barbz.,below30
PaulClayton1977,"42 year old food loving cricketaholic.  Proud European.  Stamp collector, part time stamp trader - check out paul_s_clayton1977 on https://t.co/TAduba91cA for GB stamps",31-59
baker_sarahlou,50+ & divorced ğŸ™ŒI love a good read ğŸ“šenjoy walking ğŸ‘£ğŸ‘Ÿ and love holiday'sğŸŒğŸ˜,31-59
hughie_go,60+ husband and father with a wry look on the world. LibDem. Dormant on Twitter until Brexit - ardent Remainer. Railway and MG geek. RT does not = agreement.,over60
Ell_Jayne98,22 years of age ğŸ¤™ğŸ»Professional Loser ğŸ¦„ğŸŒˆğŸŒˆğŸŒˆğŸŒˆğŸŒˆ Proud Lib Dem Activist ğŸ”¶ History Obsessed ğŸ“š,below30
Mitch20015,18 - Interested in ğŸ‡¬ğŸ‡§ğŸ‡ºğŸ‡¸ğŸ‡¨ğŸ‡¦ğŸ‡ªğŸ‡º politics. #TreeHugger #Lexit #AlohaGang ğŸ‡¬ğŸ‡§ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿â¡ï¸ğŸŒ¸ğŸŒºğŸŒ»ğŸŒ¹ğŸ§¢ğŸ±ğŸ¶,below30
OwenLambert1,"21M. Lancaster and Morecambe Liberal Democrats ğŸ”¶ï¸, @ALDC Staff, Campaigner. He/Him, ğŸ’—ğŸ’œğŸ’™. Morecambe lad through and through. Kay ğŸ’–ğŸ’–ğŸ’–",
Minnyminnow,"30+ â™€ï¸ğŸ’• science, nature, aquatics, space, dinos, prehistory, art, music, Wales, SLee, NIN, AFI, Jeff, Lilly, Yonce, Elon, GOT, JP/W, KSmith, BCox & MUCH more.",31-59
ajmorecroft,33. ENTJ. South East London. Ex-expat. ğŸ³ï¸â€ğŸŒˆğŸ‡ªğŸ‡ºğŸ‡¬ğŸ‡§ğŸ‡©ğŸ‡ªğŸ‡³ğŸ‡±. Marketing & Fundraising @movetheworlduk. Views are my own.,31-59
Wagbo42,911 was an inside joke,
CJLittlemore,23 â€¢ @WelshLibDems Board Member â€¢ Dysgwr â€¢ Lover of sequins â€¢ He/Him â€¢ ğŸ³ï¸â€ğŸŒˆğŸ´ó §ó ¢ó ·ó ¬ó ³ó ¿ğŸ‡¬ğŸ‡§ğŸ‡ªğŸ‡º,below30
kevina364,"43, News, Sport,Politics & Polling with my right wing Libertarian views thrown in from time to time. For an EFTA Brexit which upsets some on both sides.",31-59
oscarforest1,25 Friends. Family. Food. Forest. Owner of @rosewatches and @FoxleyFishing . Slight obsession with football and AC/DC. Working hard to achieve my dreams!,
TheO530CarrisPT,25 / Proud EU citizen / #777X & #A350XWB Lover / RTs are NOT endorsements nor constitute my views; Views are my own.,below30
AyrshireBog,50yrs an Atheist/Secularist. Tolerate nonfundy religion. Islamism currently threat. x=flagwaver. Leftish. RTx=endorsement. Be rational and I rarely block. UKOK.,31-59
FraserWhyte81,"39, father of 2, political, stats junkie. Member of @LibDems.  Don't be a dick. All retweets are sarcastic.",31-59
gazc40,"50+ & on Twitter! Interested in tech, the future, books and the world. And good food and cooking. # RejoinEU",31-59
JuneM4ry,"100% Remainer .... #FreeNazanin 
#ReleaseTheRussiaReport #IAmEuropean #FBPE #FarRightCoup  #RevokeA50 #GTTO   #FreedomOfMovement #GFA #Frauderendum #LiarJohnson",
ClaraHa24405597,"60 this year and still as European as ever. (U.K. is well and truly f**ked). Twitter is full of people, good as well as not.ğŸ‡ªğŸ‡ºğŸ‡ªğŸ‡ºğŸ‡ªğŸ‡º",over60
digray4000,"2020 Democracy's sole aim is to provide all UK citizens with accurate, evidence to empower us to decry moral ineptitude through collective peaceful actions.",
Ace_Aro_Agender,50% Tombstone hunter. 50% IR officer. 100% Hiraeth.,
CalXcviii,21 || NUFC || LANGUAGES ğŸ‡«ğŸ‡·ğŸ‡ªğŸ‡¸,below30
hashtag_gouldy,"2019 TMC Merida UK Ambassador.

Team Mitchell Cycles | @MeridaBikes | @ONEAL_Europe | @SchwalbeUK | @smithoptics | Scorpion Racks

#RideForEwen",
SimplyPaul,"48, Erotic Trade Only features editor, journalist, geocacher, photographer, PHEV & classic car owner, porn baron, YouTube addict atheist t-total veggie orphan",31-59
nirmski,"50 something IT manager, loves sport, play hockey(again ), golf and cricket and anything else I get asked to. Love the outdoors and sci-fi. Keen Cyclist",31-59
sbutty,"30 years young. I watch too much TV. me gusta hablar espaÃ±ol. a veces. 
Liberal Democrat party member.",below30
OrielHighSchool,"11-18 Secondary school in Crawley, West Sussex. Opened in 2004. Our values are Creativity, Achievement, Respect & Excellence. #proudtobepurple ğŸ’œ",
AOzsagiroglu,22 | Economics Graduate ğŸ‘¨â€ğŸ“| Democracy Denying Snowflake of a Remainer ğŸ‡¬ğŸ‡§ ğŸ‡ªğŸ‡º | Greenwich ğŸ“|,below30
CharleyHasted,"2019 Lib Dem PC for Eltham with @GreenwichLibDem, NHS worker, carer, They/them pronouns. (views my own)",
TonyGentGD1,"900 ha Zero-Till Farmer of Combinable crops and free range eggs.
Inventer of the GD zero-till opener.",
chris3_ll,48%,
DanieImcgrogan,21| Maths @ St Andrews| Dignity in Dying member,below30
CardingtonSheds,"40 something airship fan, cardington shed 1 was where airship R101 was built, largest aircraft the UK has ever built. Not connected 2 the owners of the sheds",31-59
Mallard_Worksop,"15 Consecutive Years in CAMRAs Good Beer Guide, 2017 N.Notts CAMRA Pub of the Year. 4 rotating real ales available daily. Retweets are not an endorsement.",
BoyceyBoy02,17 // @DHSBoys Vice Captain // @Only1Argyle Staff // @PBPenguin on YouTube,below30
LouisChamber98,21 ğŸ‡¬ğŸ‡§ğŸ‡ªğŸ‡º| Atheist âš›ï¸| Dancer | @portsmouthYL |,
maggs912,"17c and 1940s Re-enactor, Writer, Speaker, Historian, artist, Tarot Reader, ex bbc camera operator, Museum Guide,",
mysticmeg13,29. Feminist. Whovian. Potter head. Hufflepuff ğŸ’› Tribute. Film ğŸ¥ fanatic. Bookworm. Blogger. Animal/Nature lover. India is my second home!,
horsham4EU,"52% of Horsham constituents voted for remain. Our cross-party community is made up of residents of Horsham district, West Sussex. On Facebook & Instagram",
Piethagoram,"25/3/19 completed 52yrs of suffering/supporting Notts County. Ipcress File's Palmer bests sums it up ""must we sit through any more of this torture?""",
pinata1138,"40. Politics, horror and porn. #Resist #VoteBlueNoMatterWho #SharkConservation They go low, we kick them. Unsolicited DM = block. I REPEAT, I RETWEET PORN.",31-59
thomasparker75,22 | @RSMUK Internal Auditor | @BracknellLibDem Councillor for Wildridings & Central | Pragmatic | Uncle to Teigan & Finley | @libdemdaisy fan account,below30
JoshKWicks,"18, @UKLabour MemberğŸŒ¹(#TeamNandy). ğŸ³. My @Medium page is better than Twitter:",below30
FSU_WMP,24/7 policing support across West Midlands. Do not report crime on Twitter. Call 999 in an emergency. Non emergency - Live Chat 0800-0000 or call 101 24/7,
JaackLilley,24 | Gin ğŸ¸| Plants ğŸŒ± | Cat Dad ğŸˆ                               Co-founder of @thecamglobal,below30
ImpingtonVC,"11-19 secondary school on edge of Cambridge. Inspired by Henry Morris vision and strives to be inclusive, international and inspirational.",
MattEagles,45years with Parkinson's #lynxer âš’lifelong Hammers fan #possibilist #Twinian #Webiter frontman and co-founder of @PKYLIFE,
dpphinn,23 | Glasgow |Trainee Solicitor,below30
ChristoClifford,"70, European, contemporary music lover. DemocraticSocialist and fringividual. Check with Labour if you can talk to me",over60
PACrosthwaite,"69, Retired and European ! Pro EU & anti Brexit. Lived in Scotland for 35 years.
#proportionalrepresentation #GTTO
#makevotesmatter
#FBPE
@propvoting",over60
TMLibDems,"100s of volunteers and 9 Councillors, lead by @trudydeankcc and Anita Oakley fighting for the residents, families and businesses of #tonbridgeandmalling",
rhianesc,"16, extremely active member of the Lib Dems but apparently too immature to be able to vote. Studying A-Levels.",below30
BVDBABY,29-year-old musician and living legend. Currently signed to Confidential Records.,below30
360DanceAcademy,"360Â° Dance Amberside is a vibrant dance school in Tunbridge Wells and Pembury Village. Ballet, Tap, Modern, Jazz. Turn your Dance World Around!",
300lights,300 lights refers to the waste at Crescent Road car park. Central Tunbridge Wells resident with a sideways view of the world. Not a huge fan of TWBC.,
jeevessidhu_,20 | London/Exeter | insta: jeeves.sidhu | Founder @mwexe_ | RT â‰  endorsement | @blue_beyond_ | ğŸ‡¬ğŸ‡§ â™‰ï¸,below30
Mortalsoil1,80yr old mother and grandmother.,over60
JamesMcHale99,"20 !! Young Ambassador @Autism, Hate Crime Scrutiny Panel, medievalist, gay, he/him/they/them ğŸŒˆ doing a marathon for suicide prevention, pls sponsor me x",below30
NicholasMuir4,56 year old male married with kids. Football fan. Conservative with a small  c. Thoughtful but hopeful.ğŸ‡¬ğŸ‡§ğŸ‡¨ğŸ‡°ğŸ‡ªğŸ‡ºğŸ”¸ï¸ğŸ•¯,31-59
DavidXMcKenzie,"2014 Better Together Organiser, 2015 GE Agent. Former Chair of Young Fabians Devolution Network. 2018 Council Candidate in Reading. #ChangePolitics #FBPE",
hazcraig16,16 years old. Proud European and Lib Dem. Formula 1 and Charles Leclerc fan. History lover. ğŸ‡ªğŸ‡ºğŸ‡¬ğŸ‡§ğŸ‡«ğŸ‡· #CL16 #RejoinTheEU,below30
SebAlexT,"80% of you morons voted for Johnson, Corbyn, Farage, or Foster. So take a seat and stop bitching about â€œthe state of our politicsâ€. YOU DID THIS, YOU CRETINS!",
lynwis,old enough to know better than be on Twitter. I am a European living in Europe and so wish to remain in the EU. Revoke A50.,
walkuphill,"old, boring, arthritic, JoJo fan",
RaisonSteven,born chesterfield 1963 from Clowne. Lives at Vale Close in Bolsover.,31-59
CookeLouise,"born in Bedford Falls, living in Pottersville. Anti-fascist and really pedantic.",
BarbaraNairn,"older and wiser,Ê I voted yes",
peterharris567,older animal lover who values truth honesty and loyalty! auld hippy who hates that the aristos/toffs berate poor for being poor! but toffs have never worked !,
jennistevenson,born with a foot in my mouth.,
jono_pce,born again cyclist,
Oldtimerabroad,"retired Pharmacist, proud of the NHS, supporting all those likely to be harmed by Brexit",over60
stephaniestee,"Historian, retired teacher, genealogist, LibDem.",over60
clarsimps,retired Old Age Psychiatrist getting in touch with my inner peasant,over60
ladypleasance,soon to be retired!,over60
MickCarroll6,"#FBPE #RevokeA50 #haveDemocracy Semi-retired voluntary sector manager, consultant and coach. Retweets not necessarily endorsements",over60
andrewfolker,"retired from a lifetime in education, enjoy travelling, reading, music, motorcycling, living in france, photography and generally being retired!",over60
stilton54,"Born in Chislehurst, Kent: grew up in Cheltenham: Medical School in Cardiff: moved around a lot, now settled (and retired) in Bristol.",over60
DCCMalvern,"Husband, Dad. Semi-retired business and strategy advisor. Increasingly vitriolic observer of human behaviour.",over60
JoannaHorton7,"proud to be a Yorkshire lass
enjoying retired life. most important thing in life is 
family",over60
TSLizR,"Wife, mother, grandmother, retired teacher. Thankful and grateful for today and every day.",over60
onebsquared,"Birkdale Lib Dem Councillor, Chair Social Liberal Forum @soclibforum,Mayor of Sefton 2016/17, CEO Imagine Independence(mental health) retired after 40 years",over60
phyl_jones,Now partially retired. Sometime bowler and now sec EBUA! Provider of food to two cats & husband. AND proudly Cornish!,over60
kay_braine,Former secondary headteacher now retired and living in France.,over60
FordCarole,"#WeAreAllDanielBlake Since I retired, I enjoy following the media and seeing friends",over60
Demimaderek,"liberal, bloody minded, retired old fart, proud Remoaner who will not give in",over60
LouiseBevan22,"Liberal Democrat, gardener, community activist, retired agricultural/ environmental economist.",over60
geof24,"#FBPE #RejoinEU. Now retired, linguist, teacher. European. London, France , Egypt, Portugal. RT = interesting. No tweets=no follows. No messaging here.",over60
tina_jane,"Now retired and looking forward to the next new challenges, educated MBA masters degree. enjoy doing voluntary work and looking to continue in my new home are",over60
HelenSalmon2,"I have recently retired from Headship after leading two schools in Devon. Enjoying an active retirement reading, keeping fit, volunteering and fighting brexit.",over60
Andrew_S_Hatton,"Dyspraxic & retired social worker who cannot get over his concern for criminal justice especially probation. worked in Merseyside, Essex & London.",over60
wendy65wr,retired finance manager. treasurer 4 2 charities. a lion,over60
Gillybean1961,"Farmer's wife, retired teacher, nana, avid reader of historical fiction",over60
petertowns5,"Soldier, businessman, traveller, family man, retired, animals, antiques, politics, our world, science, LibDem, Remainer.",over60
rogervmorgan,"Dad, Accountant, charity trustee, retired clairvoyant, loves sport, like to make my own mind up, and never have enough time to do all that I want.......",over60
Neetaw1,"Mother, wife, retired, love living in a cosmopolitan environment and Pro-EU",over60
Laconic_doc,"Largely retired geriatrician. Love medicine, pts, comms skills & teaching. Curious about too much for my own good; (usu) incorrigible optimist!",over60
janice_ianp,"Semi-retired lecturer, nurse, mom, grandmother. Passionate for NHS, and properly funded End of Life Care. Pro EU. Views are my own.",over60
dochawking,"GP,retired 31.3.13 because of Health & Social Care Act.
Long interest in Health Informatics, esp. UK GP EPRs & single shared records.
John Perry Prize 2009",
PearsLDA,Medical Director @LymeAction retired psychiatrist #lymedisease #science #humanrights #mentalhealth #catsğŸ±@ResearchGate: https://t.co/xcKBS9wJP9,over60
GrumpyOldDoc,Survived 38 years in NHS; patient and consultant physician; now retired. Call me DÃ³nal.,over60
MadsEmail,Software business retired. Egalitarian Pro EU. Atheist. To the cons we arenâ€™t collateral damage we are krill - money greed and power rules in our fair land,over60
dunkers_helen,"Female, retired teacher. Labour ( rejoined) #FBPE#RevokeA50",over60
Perscotta,"Wife Mum and grandma.  Ex-teacher, ex most things since I retired.   Feel passionately that hurting others by words deeds or ideology is wrong",over60
NigelLloyd10,"Grandy, retired but busy, 70â€™s teenager, donâ€™t understand where the years went.",over60
JoiaGlass,"Wife & Husband team who worked together designing, producing and marketing glass art now retired",over60
Politics4AR,Barrister (retired); now a grumpy old woman; opposed to all adverse discrimination; vegan; veteran (since 1980) proponent of animal rights.,over60
Stephen19540131,"Love travel, languages, music & news. Semi-retired after 30 yrs a CFO. Future Fiction Writer & NED Married, with 1 engaged daughter Rtws are not endorsements.",over60
Denis_of_Lymm,"Semi- retired web designer & IT Adviser.  Liberal Democrat, Catholic, Catenian, Cyclist, Photographer. My Views are my own",over60
manlygray1,Graham Hankin formerly C/S traveling the world now retired & back in UK,over60
pgmatthew,"Humanist, Liberal, retired Chartered Accountant.",over60
salib0329,"Still licking wounds after being shot in the foot! Multilingual retired teacher from North West Wales. Love my dog, books & garden. #YesCymru ğŸ‡ªğŸ‡ºğŸ´ó §ó ¢ó ·ó ¬ó ³ó ¿",over60
MarkEuromark,"Taught maths (10y) Ran own  business (33y) English & European. Now retired. Learning German. Partner is Ger. by birth, Brit. by choice. #FBPE #Remain #Rejoin",over60
Alba40,retired NHS nurse british European living in Europe No pension #WASPI No right to vote having my eu citizenship taken away against my will #stopbrexit,over60
rvh1t,retired public servant and cat lover,over60
Pipal1735,"Imps supporter, retired teacher, European.",over60
fbear999,Politically light Blue. Semi retired.  Hoping  for a good  deal on Brexit. Celebrating a great result for British democracy. Want more money for Public services,over60
jonlincbrown,"Pretend retired journalist among many other things. I think poverty is the greatest social injustice. An old fool, who upsets others, but lucky to be much loved",over60
GerdiRunte,"European citizen, retired charity worker, UK citizen, German-born, passionate European and traveller - Life is short, take all itâ€™s worth!",over60
Chlivben,Recently retired Northerner. Would never vote for a Tory. Desperately hoping the system will spare us from leaving the EU.,over60
Cluckyhenny,"Former teacher and swimming instructor, retired, family in UK, have been in Brittany for 15 years, planning to return to Wales soon #Rejoiner ğŸ‡ªğŸ‡º No DMs please",over60
vmiddleton306,Hi..retired from hairdressing..love travel..history..meeting friends..music Beatles Byrd's James Morrison..lots more.,over60
devoncatt,"Wokingham Borough Councillor, Parish Councillor, Dog Walker, retired Eye Doctor, School Governor , Commited to improving life in Winnersh.
Liberal Democrat",
Markisanders61,"ex asset manager for 37 years now retired and a local school-governor, and involved with local charities ,crystal palace fan and pro Europe",over60
dji45,"Arthritic old git retired from the NHS. Widower who muddles on regardless. Loves ITFC and big fan of Rush, Floyd, Genesis, Marillion etc #FBPE",over60
rushworth_jim,"Liberal, no time for nationalism, massive Leeds Rhinos fan , retired Goth",over60
LordStras,"Lib Dem peer, retired entrepreneur. Trying to protect privacy and democracy from attacks by governments and companies. Supports Bath Rugby despite everything.",over60
jeanmedavis,"Recovering politician, Climate Activist, European, pet carer to Harry & Toby. Enjoying retirement in the Highlands & trying to stay retired! Be kind, run free!!",over60
cjeanbroxmouth,"Brought up in Berwickshire, Scotland, I now live in East Lothian.  I went to Eyemouth High School. Married with a grown up son I am now retired.",over60
g72742503,"Semi-retired, queue-jumping, tax-paying  immigrant since 1979. No benefits ever.  Do I really want to stay? Have to wait and see what happens.",over60
PhilShawLD,Liberal Democrat Town Councillor for Petersfield Ramshill. Made in the Royal Navy then NHS. Now retired.,over60
stephenbrooks02,Management consultant now retired.,over60
helmut_herberth,"ğŸ‘½ğŸ‡¬ğŸ‡§ğŸ‡ªğŸ‡ºHappily retired husband and grandpa, grateful to NHS for being alive, passionate rejoiner",over60
MeSaare,"Semi-retired - HUH! teacher, cook, writer, tourism guide & Diva kitten wrangler",over60
gpz01,"Commonwealth Born Ex RAF  semi-retired No Party affiliation  Present FPTP does not reflect voters Results in Voter Polarisation 
Brexit will Unravel Love EU",over60
EleanorKane18,"Proud Scottish wife and mother; retired nurse and passionate about the NHS, politics, news, (gossip) #FBPE #free Nazanin #FBFFFBPEF",over60
rolfesm,Used to teach 16-18 year olds Sociology A level. Mother to 3 stepmother to 1 grandmother to 3. Now joyously retired.,over60
imagine8,"Recently retired Creative Director of Imagine Design. Proud Remainer. Revoke Article 50. Put all lying, cheating Politicians in jail. #FBPE",over60
AstridFel,"I am a retired International Middle School Science, Math, Robotics and exploratory program teacher. Stem and PBL is my expertise.",over60
CornishRandalls,"Legal Eagle (retired!), Golf fanatic/Bandit (some say) Lifelong supporter/ sufferer of BCFC (the Blues), was a VERY proud remainer- now rejoiner( eventually!)",over60
chrismoor,"mostly retired - still busy - music @ Barnes Methodist Church,  Adv Ctee Ethics in Investment Opinions all personal",over60
LMCosts,"Mum, Costs Lawyer, fan of motorbike racing. Love my 2 retired greyhounds and travelling with them in our campervan and caravan. Volunteer at Daybreaks kennels.",
richwinter2,"Likes, Being retired, Lib Demâ€™s, smokey whiskey, Wasps RFC. Dislikes Tories, Brexit,",over60
